INSERT INTO rus_words (id, wordform, lemma)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1228, марафон, марафон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1229, телефон, телефон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1230, макъ, мак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1231, истории, история)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1232, комплекс, комплекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1233, гигант, гигант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1234, портфель, портфель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1235, карлос, карлос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1236, произведение, произведение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1237, еремченко, еремченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1238, гуренко, гуренко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1239, россии, россия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1240, саратов, саратов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1241, монтаж, монтаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1242, профсоюз, профсоюз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1243, бал, бал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1244, биеннале, биеннале)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1245, курск, курск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1246, песни, песнь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1247, песни, песня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1247, анри, анри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1248, ислам, ислам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1249, ислам, исла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1249, ресурс, ресурс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1250, мг, мг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1251, армстронг, армстронг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1252, разряд, разряд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1253, актив, актив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1254, перспективы, перспектива)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1255, стамбул, стамбул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1256, регламент, регламент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1257, вести, вести)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1258, вести, весть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1258, вклад, вклад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1259, кипр, кипр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1260, член, член)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1261, кино, кино)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1262, единство, единство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1263, отчет, отчет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1264, э, э)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1265, константинополь, константинополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1266, николя, николя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1267, селигер, селигер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1268, субъект, субъект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1269, тренажер, тренажер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1270, воды, вода)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1271, воды, вод)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1272, воды, воды)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1271, прибор, прибор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1272, село, село)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1273, село, садиться)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1273, гол, гол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1274, гол, голый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1274, спортзал, спортзал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1275, сектор, сектор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1276, парк, парк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1277, энгельс, энгельс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1278, подстрочник, подстрочник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1279, куш, куш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1280, шовгеновский, шовгеновский)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1281, оао, оао)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1282, фай, фай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1283, плюс, плюс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1284, сертификат, сертификат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1285, семинар, семинар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1286, кобзон, кобзон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1287, вестник, вестник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1288, капитал, капитал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1289, урожай, урожай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1290, роль, роля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1291, роль, роль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1291, земли, земля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1292, вольтер, вольтер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1293, чемпионат, чемпионат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1294, слет, слет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1295, маркс, маркс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1296, диалект, диалект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1297, обеспечение, обеспечение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1298, резник, резник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1299, маш, маш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1300, маш, маша)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1300, время, время)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1301, кан, кан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1302, транспорт, транспорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1303, элиф, элиф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1304, изы, иза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1305, кембридж, кембридж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1306, образ, образ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1307, штраус, штраус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1308, сахалин, сахалин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1309, пенальти, пенальти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1310, киров, киров)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1311, киров, кир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1311, кофе, коф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1312, кофе, кофе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1312, григорян, григорян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1313, габриэль, габриэль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1314, абрамян, абрамян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1315, справочник, справочник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1316, танец, танец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1317, стол, стол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1318, зык, зык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1319, аудио, аудио)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1320, бк, бк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1321, оренбург, оренбург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1322, назрань, назрань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1323, триллион, триллион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1324, содружество, содружество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1325, отделение, отделение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1326, славы, слава)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1327, славы, слав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1327, эры, эра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1328, аргун, аргун)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1329, тироль, тироль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1330, анжи, анжи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1331, текст, текст)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1332, сым, сым)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1333, длины, длина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1334, саранск, саранск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1335, знак, знак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1336, ваз, ваз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1337, ваз, ваза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1337, хоккей, хоккей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1338, факультатив, факультатив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1339, иркут, иркут)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1340, письмо, письмо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1341, хутор, хутор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1342, рапс, рапс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1343, под, под)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1344, я, я)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1345, крымск, крымск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1346, норматив, норматив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1347, ооо, ооо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1348, объект, объект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1349, скорость, скорость)
